ASSET NAME, COORDINATE, WIDTH, HEIGHT
directory_BTN: centered at (30.5, 351), width: 55px, height: 56px. 
mac_BTN: centered at (191.5, 83), width: 73px, height: 60px. 
smartphone_BTN: centered at (60.5, 83), width: 73px, height: 60px. 
android_BTN: centered at (125.5, 83), width: 73px, height: 60px. 
object has no boundary to calculate layer position and other information. 
Cut_BTN: centered at (200.5, 184), width: 121px, height: 124px. 
app_logo@: centered at (120.5, 32.5), width: 187px, height: 35px. 
allgroups_layer_BTN: centered at (84.5, 149.5), width: 139px, height: 57px. 
subgroups_layer_BTN: centered at (84.5, 192.5), width: 139px, height: 57px. 
selected_layer_BTN: centered at (84.5, 234.5), width: 139px, height: 57px. 
check_BTN: centered at (50, 280), width: 26px, height: 26px. 
check box LDPI_BTN: centered at (76.5, 281), width: 33px, height: 16px. 
check box HDPI_BTN: centered at (77, 307), width: 34px, height: 16px. 
check box MDPI_BTN: centered at (165, 280), width: 38px, height: 16px. 
check box XHDPI_BTN: centered at (168, 307), width: 44px, height: 16px. 
bg@: centered at (128, 184), width: 256px, height: 368px. 
